comment,blacklist_suggestions,story_coherence,readability,rating_time,warm_up,user_suggestions,story_edit,story_old,implicit_fact_check,context_realization,false_gender,false_mood,topic_met,matches_style_tone,spelling_and_grammar,info_consistency,matches_fandom,positive_comment,positive_example,negative_comment,negative_example,implicit_fc_comment,implicit_fc_example,positive_comment_topic,negative_comment_topic,story_id,listvalue,story_group,length,topk,temperature,likelihood_score,hash,version,amount_fallbacks,duration_generation,dur_score,user,date
The horoscope does not address the theme (work),-1,100,100,3:10,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106378,3,,,,,,87,,,,,12805,2022-10-06 17:36:12
-1,-1,100,-1,2:0,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106363,1,,,,,,72,,,,,12805,2022-10-06 17:38:13
-1,-1,75,100,2:4,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106329,1,,,,,,38,,,,,12805,2022-10-06 17:40:19
-1,-1,100,100,2:29,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106420,3,,,,,,129,,,,,12805,2022-10-06 17:42:50
-1,-1,100,100,1:7,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106483,2,,,,,,192,,,,,12805,2022-10-06 17:43:58
-1,-1,100,100,0:32,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106451,2,,,,,,160,,,,,12805,2022-10-06 17:44:31
-1,-1,100,100,1:20,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106379,3,,,,,,88,,,,,12805,2022-10-06 17:45:53
-1,-1,100,100,10:27,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106513,2,,,,,,222,,,,,12807,2022-10-06 17:45:57
-1,-1,100,100,2:47,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106306,1,,,,,,15,,,,,12805,2022-10-06 17:48:41
-1,-1,100,100,1:33,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106440,3,,,,,,149,,,,,12805,2022-10-06 17:50:15
-1,-1,100,100,0:46,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106499,2,,,,,,208,,,,,12805,2022-10-06 17:51:03
-1,-1,100,100,2:6,0,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106322,1,,,,,,31,,,,,12805,2022-10-06 17:53:15
-1,-1,75,100,9:50,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106437,3,,,,,,146,,,,,12807,2022-10-06 17:55:49
-1,-1,100,100,3:35,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106312,1,,,,,,21,,,,,12805,2022-10-06 17:57:06
-1,-1,100,100,0:49,0,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106433,3,,,,,,142,,,,,12805,2022-10-06 17:57:56
-1,-1,100,100,1:1,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106461,2,,,,,,170,,,,,12805,2022-10-06 17:58:59
The zodiac sign is not mentioned in the horoscope,-1,100,100,1:22,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106424,3,,,,,,133,,,,,12805,2022-10-06 18:00:23
-1,-1,100,100,0:33,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106479,2,,,,,,188,,,,,12805,2022-10-06 18:01:02
-1,-1,100,100,1:31,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106328,1,,,,,,37,,,,,12805,2022-10-06 18:02:34
The zodiac sign and the theme are not clearly addressed,-1,100,100,2:32,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106333,1,,,,,,42,,,,,12805,2022-10-06 18:05:07
-1,-1,100,100,1:5,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106375,3,,,,,,84,,,,,12805,2022-10-06 18:06:14
-1,-1,100,100,0:43,0,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106507,2,,,,,,216,,,,,12805,2022-10-06 18:06:59
-1,-1,100,75,6:10,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106314,1,,,,,,23,,,,,12807,2022-10-06 18:36:46
-1,-1,100,100,8:22,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106453,2,,,,,,162,,,,,12807,2022-10-06 18:45:10
-1,-1,100,100,3:36,1,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106369,3,,,,,,78,,,,,12807,2022-10-06 18:48:48
-1,-1,100,100,9:49,1,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106376,3,,,,,,85,,,,,12807,2022-10-06 18:58:39
-1,-1,100,100,1:3,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106475,2,,,,,,184,,,,,12805,2022-10-06 19:01:52
-1,-1,100,100,2:58,0,-1,-1,-1,-1,-1,-1,-1,75,100,80,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106438,3,,,,,,147,,,,,12805,2022-10-06 19:04:52
-1,-1,100,100,4:19,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106350,1,,,,,,59,,,,,12805,2022-10-06 19:09:12
Only the last part of the horoscope deals with the theme,-1,100,100,1:35,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106408,3,,,,,,117,,,,,12805,2022-10-06 19:10:49
-1,-1,100,100,14:6,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106509,2,,,,,,218,,,,,12807,2022-10-06 19:12:48
-1,-1,100,100,3:44,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106351,1,,,,,,60,,,,,12805,2022-10-06 19:14:35
-1,-1,100,100,1:12,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106476,2,,,,,,185,,,,,12805,2022-10-06 19:15:48
-1,-1,100,100,1:44,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106497,2,,,,,,206,,,,,12805,2022-10-06 19:17:33
-1,-1,100,100,1:17,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106401,3,,,,,,110,,,,,12805,2022-10-06 19:18:52
-1,-1,100,100,2:17,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106341,1,,,,,,50,,,,,12805,2022-10-06 19:21:11
-1,-1,100,100,8:35,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106341,1,,,,,,50,,,,,12807,2022-10-06 19:21:25
-1,-1,100,100,4:15,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106331,1,,,,,,40,,,,,12805,2022-10-06 19:25:27
-1,-1,100,100,10:44,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106463,2,,,,,,172,,,,,12807,2022-10-06 19:32:11
-1,-1,100,100,7:15,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106382,3,,,,,,91,,,,,12805,2022-10-06 19:32:43
-1,-1,100,100,1:42,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106513,2,,,,,,222,,,,,12805,2022-10-06 19:34:26
-1,-1,100,100,0:37,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106498,2,,,,,,207,,,,,12805,2022-10-06 19:35:05
-1,-1,100,100,8:49,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106405,3,,,,,,114,,,,,12807,2022-10-06 19:41:02
-1,-1,100,100,16:12,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106298,1,,,,,,7,,,,,12807,2022-10-06 19:57:16
Only one paragraph (out of three) deals with the theme,-1,100,100,3:21,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106299,1,,,,,,8,,,,,12805,2022-10-06 20:05:13
-1,-1,100,100,0:57,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106414,3,,,,,,123,,,,,12805,2022-10-06 20:06:11
-1,-1,100,100,2:44,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106377,3,,,,,,86,,,,,12805,2022-10-06 20:08:57
-1,-1,100,100,0:34,0,-1,-1,-1,-1,-1,-1,-1,100,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106488,2,,,,,,197,,,,,12805,2022-10-06 20:09:32
-1,-1,100,75,4:37,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106357,1,,,,,,66,,,,,12807,2022-10-06 20:10:31
-1,-1,100,100,1:44,0,-1,-1,-1,-1,-1,-1,-1,0,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106323,1,,,,,,32,,,,,12805,2022-10-06 20:11:25
-1,-1,100,100,0:34,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106450,2,,,,,,159,,,,,12805,2022-10-06 20:12:03
Unrealistic predictions made: &quot;You&#039;ll meet a lot of people... hundreds of them will have an opinion about your worth&quot,-1,100,100,2:53,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106423,3,,,,,,132,,,,,12805,2022-10-06 20:14:58
-1,-1,100,100,1:51,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106335,1,,,,,,44,,,,,12805,2022-10-06 20:16:50
-1,-1,100,100,0:54,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106397,3,,,,,,106,,,,,12805,2022-10-06 20:17:45
-1,-1,100,100,0:57,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106360,1,,,,,,69,,,,,12805,2022-10-06 20:18:44
-1,-1,100,100,0:57,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106473,2,,,,,,182,,,,,12805,2022-10-06 20:19:42
-1,-1,75,75,9:28,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106409,3,,,,,,118,,,,,12807,2022-10-06 20:20:05
-1,-1,100,100,3:52,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106347,1,,,,,,56,,,,,12805,2022-10-06 20:23:41
-1,-1,100,100,4:13,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106446,2,,,,,,155,,,,,12807,2022-10-06 20:24:20
-1,-1,100,100,1:9,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106514,2,,,,,,223,,,,,12805,2022-10-06 20:24:51
-1,-1,100,100,6:49,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106443,2,,,,,,152,,,,,12807,2022-10-06 20:31:11
-1,-1,100,100,9:0,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106440,3,,,,,,149,,,,,12807,2022-10-06 20:40:13
-1,-1,100,100,1:4,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106409,3,,,,,,118,,,,,12805,2022-10-06 20:42:25
-1,-1,100,100,0:33,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106504,2,,,,,,213,,,,,12805,2022-10-06 20:43:00
-1,-1,100,75,9:23,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106353,1,,,,,,62,,,,,12807,2022-10-06 20:49:45
-1,-1,100,100,9:32,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106327,1,,,,,,36,,,,,12805,2022-10-06 20:52:33
-1,-1,100,100,1:53,0,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106392,3,,,,,,101,,,,,12805,2022-10-06 20:54:27
-1,-1,100,100,2:19,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106413,3,,,,,,122,,,,,12805,2022-10-06 20:56:48
-1,-1,100,100,6:7,0,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106460,2,,,,,,169,,,,,12805,2022-10-06 21:02:57
-1,-1,100,100,1:9,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106352,1,,,,,,61,,,,,12805,2022-10-06 21:04:08
-1,-1,100,100,0:38,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106501,2,,,,,,210,,,,,12805,2022-10-06 21:04:48
-1,-1,100,100,2:27,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106317,1,,,,,,26,,,,,12805,2022-10-06 21:07:16
-1,-1,100,100,1:24,0,-1,-1,-1,-1,-1,-1,-1,75,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106396,3,,,,,,105,,,,,12805,2022-10-06 21:08:41
-1,-1,100,100,1:37,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106422,3,,,,,,131,,,,,12805,2022-10-06 21:10:20
-1,-1,100,100,0:26,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106485,2,,,,,,194,,,,,12805,2022-10-06 21:10:47
The zodiac sign is not mentioned,-1,100,100,11:10,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106365,1,,,,,,74,,,,,12805,2022-10-06 21:21:59
-1,-1,100,100,0:36,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106445,2,,,,,,154,,,,,12805,2022-10-06 21:22:36
-1,-1,100,100,1:34,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106294,1,,,,,,3,,,,,12805,2022-10-06 21:24:12
-1,-1,100,100,1:42,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,106386,3,,,,,,95,,,,,12805,2022-10-06 21:25:55
-1,-1,100,100,1:15,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106368,3,,,,,,77,,,,,12805,2022-10-06 21:27:12
-1,-1,100,100,1:45,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106334,1,,,,,,43,,,,,12805,2022-10-06 21:29:27
-1,-1,100,100,0:38,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106516,2,,,,,,225,,,,,12805,2022-10-06 21:30:07
-1,-1,100,100,2:35,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106416,3,,,,,,125,,,,,12805,2022-10-06 21:32:44
-1,-1,100,100,2:50,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106314,1,,,,,,23,,,,,12805,2022-10-06 21:35:36
-1,-1,100,100,1:13,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106456,2,,,,,,165,,,,,12805,2022-10-06 21:36:57
-1,-1,100,100,2:17,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106478,2,,,,,,187,,,,,12805,2022-10-06 21:39:15
-1,-1,100,100,3:5,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106400,3,,,,,,109,,,,,12805,2022-10-06 21:42:22
-1,-1,100,100,2:38,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106355,1,,,,,,64,,,,,12805,2022-10-06 21:45:12
-1,-1,100,100,0:50,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106390,3,,,,,,99,,,,,12805,2022-10-06 21:46:03
-1,-1,100,100,1:15,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106470,2,,,,,,179,,,,,12805,2022-10-06 21:47:19
The zodiac sign is not addressed in the horoscope,-1,100,100,1:42,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106361,1,,,,,,70,,,,,12805,2022-10-06 21:49:07
-1,-1,100,100,0:23,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106458,2,,,,,,167,,,,,12805,2022-10-06 21:49:36
-1,-1,75,100,3:46,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106419,3,,,,,,128,,,,,12805,2022-10-06 22:01:48
-1,-1,100,100,3:9,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106330,1,,,,,,39,,,,,12805,2022-10-06 22:17:48
-1,-1,100,100,1:44,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106332,1,,,,,,41,,,,,12805,2022-10-06 22:19:34
-1,-1,100,100,1:5,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106369,3,,,,,,78,,,,,12805,2022-10-06 22:20:40
-1,-1,100,100,0:35,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106515,2,,,,,,224,,,,,12805,2022-10-06 22:21:17
-1,-1,75,100,1:41,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106324,1,,,,,,33,,,,,12805,2022-10-06 22:23:04
-1,-1,100,100,0:34,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106477,2,,,,,,186,,,,,12805,2022-10-06 22:23:57
-1,-1,100,100,4:6,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106435,3,,,,,,144,,,,,12805,2022-10-06 22:28:04
-1,-1,100,100,0:46,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106399,3,,,,,,108,,,,,12805,2022-10-06 22:28:52
-1,-1,100,100,0:32,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106448,2,,,,,,157,,,,,12805,2022-10-06 22:29:25
-1,-1,100,100,0:50,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106357,1,,,,,,66,,,,,12805,2022-10-06 22:30:30
-1,-1,100,100,2:14,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106339,1,,,,,,48,,,,,12805,2022-10-06 22:32:50
-1,-1,100,100,2:45,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106425,3,,,,,,134,,,,,12805,2022-10-06 22:35:37
-1,-1,100,100,0:58,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106471,2,,,,,,180,,,,,12805,2022-10-06 22:36:36
-1,-1,100,100,2:0,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106373,3,,,,,,82,,,,,12805,2022-10-06 22:38:37
-1,-1,100,100,0:39,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106480,2,,,,,,189,,,,,12805,2022-10-06 22:39:17
-1,-1,75,100,4:43,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106295,1,,,,,,4,,,,,12805,2022-10-06 22:44:08
-1,-1,100,100,0:52,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106436,3,,,,,,145,,,,,12805,2022-10-06 22:45:02
