comment,blacklist_suggestions,story_coherence,readability,rating_time,warm_up,user_suggestions,story_edit,story_old,implicit_fact_check,context_realization,false_gender,false_mood,topic_met,matches_style_tone,spelling_and_grammar,info_consistency,matches_fandom,positive_comment,positive_example,negative_comment,negative_example,implicit_fc_comment,implicit_fc_example,positive_comment_topic,negative_comment_topic,story_id,listvalue,story_group,length,topk,temperature,likelihood_score,hash,version,amount_fallbacks,duration_generation,dur_score,user,date
-1,-1,100,100,12:4,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106491,2,,,,,,200,,,,,12805,2022-10-06 22:57:08
-1,-1,100,75,1:18,0,-1,-1,-1,-1,-1,-1,-1,75,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106325,1,,,,,,34,,,,,12805,2022-10-06 22:58:43
-1,-1,100,100,0:46,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106447,2,,,,,,156,,,,,12805,2022-10-06 22:59:37
-1,-1,75,100,1:56,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106344,1,,,,,,53,,,,,12805,2022-10-06 23:01:34
Wrong zodiac sign is explored,-1,75,100,2:38,0,-1,-1,-1,-1,-1,-1,-1,0,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106404,3,,,,,,113,,,,,12805,2022-10-06 23:04:14
Thema verfehlt. Es  sollte work sein,-1,75,75,17:2,1,-1,-1,-1,-1,-1,-1,-1,0,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106302,1,,,,,,11,,,,,12806,2022-10-07 17:45:11
Gut formuliert;  dem Thema entsprechend eine passende Wortwahl genutzt,-1,100,100,10:5,1,-1,-1,-1,-1,-1,-1,-1,100,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106483,2,,,,,,192,,,,,12806,2022-10-07 17:55:17
Wiederholung: when to go on dates and where to go on dates Text ist geteilt&comma; nur der 2. Teil betrifft das geforderte Sternzeichen (Taurus). Der 1. Teil zu aries,-1,100,50,18:57,1,-1,-1,-1,-1,-1,-1,-1,50,50,100,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,106415,3,,,,,,124,,,,,12806,2022-10-07 18:14:21
-1,-1,75,75,12:40,1,-1,-1,-1,-1,-1,-1,-1,100,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106354,1,,,,,,63,,,,,12806,2022-10-07 18:27:02
-1,-1,100,75,8:55,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106453,2,,,,,,162,,,,,12806,2022-10-07 18:35:58
Aussageabsicht des Textes nicht gut nachvollziehbar. Teilweise zu lange Sätze.  Es wird mehrfach versch. Sternenkonstellationen (neben dem&comma; das bei  „Input“ steht ) und Planeten genannt&comma;  die das Textverständnis erschweren bis hin zu irritieren,-1,50,50,22:49,0,-1,-1,-1,-1,-1,-1,-1,75,50,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106315,1,,,,,,24,,,,,12806,2022-10-07 18:58:49
Durch Verweise auf andere Sternenkonstellationen  u. Sternzeichen unübersichtlich,-1,75,50,11:37,0,-1,-1,-1,-1,-1,-1,-1,50,50,70,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106381,3,,,,,,90,,,,,12806,2022-10-07 19:10:27
Thema des Textes eher soziales Umfeld,-1,75,75,11:33,0,-1,-1,-1,-1,-1,-1,-1,25,75,70,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106378,3,,,,,,87,,,,,12806,2022-10-07 19:22:02
Es werden eigentlich fast nur Sonntag und Montag thematisiert.Gute Wortwahl und gut formuliert,-1,75,100,23:9,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106343,1,,,,,,52,,,,,12806,2022-10-07 19:45:12
-1,-1,100,75,11:22,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106442,2,,,,,,151,,,,,12806,2022-10-07 19:56:35
Thema wäre eher Freizeit ,-1,100,75,12:4,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106362,1,,,,,,71,,,,,12806,2022-10-07 20:08:41
-1,-1,100,100,0:46,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106472,2,,,,,,181,,,,,12805,2022-10-07 20:19:12
Mit Überschrift,-1,100,75,7:6,1,-1,-1,-1,-1,-1,-1,-1,100,50,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106441,3,,,,,,150,,,,,12806,2022-10-07 20:21:19
-1,-1,100,100,3:42,1,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106441,3,,,,,,150,,,,,12805,2022-10-07 20:22:56
Gute Wortwahl,-1,100,100,6:31,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106506,2,,,,,,215,,,,,12806,2022-10-07 20:28:09
-1,-1,100,100,7:36,1,-1,-1,-1,-1,-1,-1,-1,0,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106326,1,,,,,,35,,,,,12805,2022-10-07 20:30:34
-1,-1,100,75,7:48,1,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106468,2,,,,,,177,,,,,12806,2022-10-07 20:35:58
The text reads more like a fortune telling than astrology,-1,100,100,4:19,1,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106426,3,,,,,,135,,,,,12805,2022-10-07 20:41:28
-1,-1,100,100,0:51,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106455,2,,,,,,164,,,,,12805,2022-10-07 20:42:20
Kommentierende Instanz bezeichnet sich als „I“,-1,75,75,6:23,1,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106426,3,,,,,,135,,,,,12806,2022-10-07 20:42:28
Gut formuliert;  dem Thema entsprechend eine passende und gute Wortwahl genutzt,-1,100,100,11:1,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106333,1,,,,,,42,,,,,12806,2022-10-07 20:54:05
dem Thema entsprechend eine passende Wortwahl genutzt,-1,100,50,10:28,0,-1,-1,-1,-1,-1,-1,-1,100,50,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106497,2,,,,,,206,,,,,12806,2022-10-07 21:04:39
-1,-1,100,75,9:36,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106360,1,,,,,,69,,,,,12806,2022-10-07 21:14:16
-1,-1,75,75,9:43,0,-1,-1,-1,-1,-1,-1,-1,100,25,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106397,3,,,,,,106,,,,,12806,2022-10-07 21:24:06
-1,-1,100,75,5:40,0,-1,-1,-1,-1,-1,-1,-1,100,75,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106416,3,,,,,,125,,,,,12806,2022-10-07 21:29:47
-1,-1,100,50,7:9,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106464,2,,,,,,173,,,,,12806,2022-10-07 21:36:58
Text endet mit: Trust me,-1,100,75,7:31,0,-1,-1,-1,-1,-1,-1,-1,100,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106357,1,,,,,,66,,,,,12806,2022-10-07 21:44:55
-1,-1,100,100,8:9,0,-1,-1,-1,-1,-1,-1,-1,100,50,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106470,2,,,,,,179,,,,,12806,2022-10-07 21:53:08
Inhalt wird im Text explizit als  zutreffend für Liebe und/ oder Geld ausgewiesen.Eine lebendige Sprache  wird genutzt,-1,100,100,11:38,0,-1,-1,-1,-1,-1,-1,-1,75,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106329,1,,,,,,38,,,,,12806,2022-10-07 22:04:50
Teilweise auch work thematisiert.Zu lange Sätze,-1,75,50,16:29,0,-1,-1,-1,-1,-1,-1,-1,50,75,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106420,3,,,,,,129,,,,,12806,2022-10-07 22:21:34
-1,-1,100,100,2:38,1,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106297,1,,,,,,6,,,,,12805,2022-10-10 16:02:51
-1,-1,100,100,1:13,1,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106466,2,,,,,,175,,,,,12805,2022-10-10 16:04:06
-1,-1,75,100,2:3,1,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106301,1,,,,,,10,,,,,12805,2022-10-10 16:15:31
-1,-1,75,50,4:33,1,-1,-1,-1,-1,-1,-1,-1,50,75,70,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106374,3,,,,,,83,,,,,12805,2022-10-10 17:47:33
-1,-1,100,100,0:51,1,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106459,2,,,,,,168,,,,,12805,2022-10-10 17:48:26
-1,-1,100,100,1:14,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106421,3,,,,,,130,,,,,12805,2022-10-10 17:49:45
Chronological error,-1,75,100,3:9,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106321,1,,,,,,30,,,,,12805,2022-10-10 17:53:18
-1,-1,100,100,0:31,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106494,2,,,,,,203,,,,,12805,2022-10-10 17:53:57
Not meant for the zodiac sign in the prompt. Instead&comma; three different signs are briefly covered,-1,25,100,2:37,0,-1,-1,-1,-1,-1,-1,-1,0,100,100,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,106428,3,,,,,,137,,,,,12805,2022-10-10 17:56:36
-1,-1,100,100,3:25,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106308,1,,,,,,17,,,,,12805,2022-10-10 18:00:02
-1,-1,100,100,1:38,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106310,1,,,,,,19,,,,,12805,2022-10-10 18:01:57
-1,-1,100,100,0:40,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106489,2,,,,,,198,,,,,12805,2022-10-10 18:02:39
-1,-1,100,100,1:22,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106427,3,,,,,,136,,,,,12805,2022-10-10 18:04:02
-1,-1,100,100,2:4,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106484,2,,,,,,193,,,,,12805,2022-10-10 18:06:08
-1,-1,100,100,5:14,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106340,1,,,,,,49,,,,,12805,2022-10-10 18:11:23
-1,-1,100,100,1:47,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106387,3,,,,,,96,,,,,12805,2022-10-10 18:13:23
-1,-1,100,100,0:28,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106502,2,,,,,,211,,,,,12805,2022-10-10 18:13:53
Written for two different signs,-1,50,100,2:11,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,106415,3,,,,,,124,,,,,12805,2022-10-10 18:16:05
-1,-1,75,100,3:19,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106300,1,,,,,,9,,,,,12805,2022-10-10 18:19:34
-1,-1,100,100,1:22,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106446,2,,,,,,155,,,,,12805,2022-10-10 18:20:58
-1,-1,75,100,2:18,0,-1,-1,-1,-1,-1,-1,-1,50,100,90,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,106381,3,,,,,,90,,,,,12805,2022-10-10 18:23:27
-1,-1,75,100,1:57,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106313,1,,,,,,22,,,,,12805,2022-10-10 19:27:32
-1,-1,100,100,1:11,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106510,2,,,,,,219,,,,,12805,2022-10-10 19:28:44
-1,-1,75,75,1:55,1,-1,-1,-1,-1,-1,-1,-1,75,75,90,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,106403,3,,,,,,112,,,,,12805,2022-10-10 19:30:41
-1,-1,75,100,14:16,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106337,1,,,,,,46,,,,,12805,2022-10-10 19:44:59
-1,-1,100,100,1:2,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106464,2,,,,,,173,,,,,12805,2022-10-10 20:39:27
-1,-1,100,100,1:22,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106411,3,,,,,,120,,,,,12805,2022-10-10 20:40:55
-1,-1,100,100,2:22,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106318,1,,,,,,27,,,,,12805,2022-10-10 20:43:18
-1,-1,100,100,0:34,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106503,2,,,,,,212,,,,,12805,2022-10-10 20:43:53
-1,-1,100,100,1:32,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106388,3,,,,,,97,,,,,12805,2022-10-10 20:45:27
-1,-1,50,100,3:21,0,-1,-1,-1,-1,-1,-1,-1,25,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106302,1,,,,,,11,,,,,12805,2022-10-10 20:48:50
-1,-1,75,100,1:36,0,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106394,3,,,,,,103,,,,,12805,2022-10-10 20:50:27
-1,-1,75,100,2:23,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106338,1,,,,,,47,,,,,12805,2022-10-10 20:52:52
-1,-1,100,100,0:48,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106487,2,,,,,,196,,,,,12805,2022-10-10 20:53:41
-1,-1,100,100,0:55,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106430,3,,,,,,139,,,,,12805,2022-10-10 20:54:38
-1,-1,100,100,0:43,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106467,2,,,,,,176,,,,,12805,2022-10-10 20:55:22
-1,-1,100,100,1:5,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106311,1,,,,,,20,,,,,12805,2022-10-10 20:56:29
-1,-1,100,100,0:23,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106506,2,,,,,,215,,,,,12805,2022-10-10 20:56:53
-1,-1,75,100,1:1,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106362,1,,,,,,71,,,,,12805,2022-10-10 20:57:56
-1,-1,100,100,1:15,0,-1,-1,-1,-1,-1,-1,-1,50,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106410,3,,,,,,119,,,,,12805,2022-10-10 20:59:17
-1,-1,100,100,0:21,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106443,2,,,,,,152,,,,,12805,2022-10-10 20:59:44
-1,-1,100,100,1:49,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106389,3,,,,,,98,,,,,12805,2022-10-10 21:01:41
-1,-1,100,100,1:1,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106309,1,,,,,,18,,,,,12805,2022-10-10 21:02:59
-1,-1,100,100,0:30,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106509,2,,,,,,218,,,,,12805,2022-10-10 21:03:31
-1,-1,100,100,0:27,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106429,3,,,,,,138,,,,,12805,2022-10-10 21:04:00
-1,-1,100,100,0:47,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106359,1,,,,,,68,,,,,12805,2022-10-10 21:04:48
-1,-1,100,100,0:26,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106444,2,,,,,,153,,,,,12805,2022-10-10 21:05:16
-1,-1,75,75,7:24,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106348,1,,,,,,57,,,,,12807,2022-10-11 10:22:27
&quot;Your confidence&quot; written with no space inbetween: &quot;Yourconfidence&quot,-1,100,100,11:29,1,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106460,2,,,,,,169,,,,,12807,2022-10-11 10:33:57
-1,-1,75,100,10:40,1,-1,-1,-1,-1,-1,-1,-1,25,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106425,3,,,,,,134,,,,,12807,2022-10-11 10:44:39
-1,-1,100,75,8:42,1,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106347,1,,,,,,56,,,,,12807,2022-10-11 11:06:43
-1,-1,75,75,27:30,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106394,3,,,,,,103,,,,,12807,2022-10-11 11:34:14
-1,-1,100,100,20:44,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106488,2,,,,,,197,,,,,12807,2022-10-11 11:55:00
-1,-1,75,75,12:52,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106311,1,,,,,,20,,,,,12807,2022-10-11 12:07:54
-1,-1,100,100,10:19,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106500,2,,,,,,209,,,,,12807,2022-10-11 12:18:16
-1,-1,75,100,10:23,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106370,3,,,,,,79,,,,,12807,2022-10-11 12:28:40
-1,-1,100,100,11:59,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106423,3,,,,,,132,,,,,12807,2022-10-11 12:40:41
-1,-1,100,100,11:54,0,-1,-1,-1,-1,-1,-1,-1,100,100,90,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106487,2,,,,,,196,,,,,12807,2022-10-11 12:52:37
-1,-1,75,100,14:0,0,-1,-1,-1,-1,-1,-1,-1,75,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106300,1,,,,,,9,,,,,12807,2022-10-11 13:06:39
-1,-1,100,100,17:35,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106499,2,,,,,,208,,,,,12807,2022-10-11 13:24:15
-1,-1,100,75,11:9,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106439,3,,,,,,148,,,,,12807,2022-10-11 13:35:26
-1,-1,75,75,8:33,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106354,1,,,,,,63,,,,,12807,2022-10-11 13:44:01
In Input&comma; the zodiac is &quot;Capricorn&comma;&quot; but the Output consists of a text with &quot;Pisces&quot; written underneath,-1,100,75,14:14,0,-1,-1,-1,-1,-1,-1,-1,100,100,80,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,106403,3,,,,,,112,,,,,12807,2022-10-11 13:58:18
-1,-1,75,100,12:57,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106351,1,,,,,,60,,,,,12807,2022-10-11 14:11:17
-1,-1,100,100,18:36,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106472,2,,,,,,181,,,,,12807,2022-10-11 14:29:55
-1,-1,100,100,7:40,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106504,2,,,,,,213,,,,,12807,2022-10-11 14:37:36
-1,-1,100,75,17:35,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106355,1,,,,,,64,,,,,12807,2022-10-11 14:55:14
-1,-1,100,100,13:47,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106417,3,,,,,,126,,,,,12807,2022-10-11 15:09:03
-1,-1,100,100,20:12,0,-1,-1,-1,-1,-1,-1,-1,100,100,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,106444,2,,,,,,153,,,,,12807,2022-10-11 15:29:17
